nohup: ignoring input
2025-11-24 09:49:25.312 | INFO     | __main__:<module>:565 - ==================================================
2025-11-24 09:49:25.312 | INFO     | __main__:<module>:566 - Starting Step 1: LSH Index Construction
2025-11-24 09:49:25.333 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database club_leader already exists, skipping...
2025-11-24 09:49:25.364 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database conference already exists, skipping...
2025-11-24 09:49:25.386 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database art_1 already exists, skipping...
2025-11-24 09:49:25.407 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database address_1 already exists, skipping...
2025-11-24 09:49:25.452 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database customers_and_orders already exists, skipping...
2025-11-24 09:49:25.463 | WARNING  | alphasql.database.utils:load_foreign_keys:90 - Target column is None and has been fixed by primary keys of target table Client - IdClient, source table: Orders, source column: IdClient
2025-11-24 09:49:25.509 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database book_1 already exists, skipping...
2025-11-24 09:49:25.530 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database headphone_store already exists, skipping...
2025-11-24 09:49:25.540 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database warehouse_1 already exists, skipping...
2025-11-24 09:49:25.605 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database government_shift already exists, skipping...
2025-11-24 09:49:25.652 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database university_rank already exists, skipping...
2025-11-24 09:49:25.679 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database restaurant_bills already exists, skipping...
2025-11-24 09:49:25.777 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database online_exams already exists, skipping...
2025-11-24 09:49:25.902 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database cre_Doc_Workflow already exists, skipping...
2025-11-24 09:49:25.999 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database e_commerce already exists, skipping...
2025-11-24 09:49:26.077 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database tv_shows already exists, skipping...
2025-11-24 09:49:26.138 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database car_racing already exists, skipping...
2025-11-24 09:49:26.150 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database car_road_race already exists, skipping...
2025-11-24 09:49:26.416 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database real_estate_rentals already exists, skipping...
2025-11-24 09:49:26.450 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database vehicle_driver already exists, skipping...
2025-11-24 09:49:26.459 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database soccer_3 already exists, skipping...
2025-11-24 09:49:26.466 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database pilot_1 already exists, skipping...
2025-11-24 09:49:26.482 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database district_spokesman already exists, skipping...
2025-11-24 09:49:26.513 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database book_press already exists, skipping...
2025-11-24 09:49:26.555 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database bakery_1 already exists, skipping...
2025-11-24 09:49:26.587 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database country_language already exists, skipping...
2025-11-24 09:49:26.619 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database aan_1 already exists, skipping...
2025-11-24 09:49:26.649 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database boat_1 already exists, skipping...
2025-11-24 09:49:26.671 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database institution_sports already exists, skipping...
2025-11-24 09:49:26.697 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database sing_contest already exists, skipping...
2025-11-24 09:49:26.777 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database planet_1 already exists, skipping...
2025-11-24 09:49:26.831 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database bbc_channels already exists, skipping...
2025-11-24 09:49:26.886 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database video_game already exists, skipping...
2025-11-24 09:49:26.994 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database advertising_agencies already exists, skipping...
2025-11-24 09:49:27.070 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database cre_Doc_and_collections already exists, skipping...
2025-11-24 09:49:27.131 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database vehicle_rent already exists, skipping...
2025-11-24 09:49:27.150 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database book_review already exists, skipping...
2025-11-24 09:49:27.454 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database cre_Students_Information_Systems already exists, skipping...
2025-11-24 09:49:27.472 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database bike_racing already exists, skipping...
2025-11-24 09:49:27.492 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database region_building already exists, skipping...
2025-11-24 09:49:27.504 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database movie_2 already exists, skipping...
2025-11-24 09:49:27.505 | INFO     | __main__:preprocess_lsh_index:124 - Preprocessed LSH index for 40 databases
2025-11-24 09:49:27.506 | INFO     | __main__:<module>:570 - Step 1 completed - LSH Index Construction: 2.19 seconds
2025-11-24 09:49:27.506 | INFO     | __main__:<module>:573 - ==================================================
2025-11-24 09:49:27.506 | INFO     | __main__:<module>:574 - Starting Step 2: Keyword Extraction and Value Retrieval
✅ 模型 nomic-embed-text 验证成功
ALL IDS: ['club_leader', 'conference', 'art_1', 'address_1', 'customers_and_orders', 'book_1', 'headphone_store', 'warehouse_1', 'government_shift', 'university_rank', 'restaurant_bills', 'online_exams', 'cre_Doc_Workflow', 'e_commerce', 'tv_shows', 'car_racing', 'car_road_race', 'real_estate_rentals', 'vehicle_driver', 'soccer_3', 'pilot_1', 'district_spokesman', 'book_press', 'bakery_1', 'country_language', 'aan_1', 'boat_1', 'institution_sports', 'sing_contest', 'planet_1', 'bbc_channels', 'video_game', 'advertising_agencies', 'cre_Doc_and_collections', 'vehicle_rent', 'book_review', 'cre_Students_Information_Systems', 'bike_racing', 'region_building', 'movie_2']

Getting relevant values for all tasks:   0%|          | 0/2147 [00:00<?, ?it/s]
Getting relevant values for all tasks:  58%|█████▊    | 1249/2147 [02:05<02:04,  7.19it/s]
Getting relevant values for all tasks:  58%|█████▊    | 1251/2147 [02:05<01:44,  8.62it/s]
Getting relevant values for all tasks:  58%|█████▊    | 1253/2147 [02:05<01:36,  9.22it/s]
Getting relevant values for all tasks:  58%|█████▊    | 1255/2147 [02:05<01:39,  8.97it/s]
Getting relevant values for all tasks:  59%|█████▊    | 1257/2147 [02:06<01:38,  9.05it/s]
Getting relevant values for all tasks:  59%|█████▊    | 1261/2147 [02:06<01:45,  8.42it/s]
Getting relevant values for all tasks:  59%|█████▉    | 1267/2147 [02:07<01:34,  9.31it/s]
Getting relevant values for all tasks:  59%|█████▉    | 1269/2147 [02:07<01:38,  8.90it/s]
Getting relevant values for all tasks:  59%|█████▉    | 1270/2147 [02:07<01:57,  7.45it/s]
Getting relevant values for all tasks:  59%|█████▉    | 1275/2147 [02:08<01:50,  7.87it/s]
Getting relevant values for all tasks:  60%|█████▉    | 1279/2147 [02:08<01:36,  8.96it/s]
Getting relevant values for all tasks:  60%|█████▉    | 1283/2147 [02:09<01:45,  8.21it/s]
Getting relevant values for all tasks:  60%|█████▉    | 1285/2147 [02:09<02:03,  7.00it/s]
Getting relevant values for all tasks:  60%|█████▉    | 1287/2147 [02:09<01:50,  7.76it/s]
Getting relevant values for all tasks:  60%|██████    | 1291/2147 [02:10<01:53,  7.54it/s]
Getting relevant values for all tasks:  60%|██████    | 1292/2147 [02:10<01:50,  7.75it/s]
Getting relevant values for all tasks:  61%|██████    | 1299/2147 [02:11<01:41,  8.33it/s]
Getting relevant values for all tasks:  61%|██████    | 1300/2147 [02:11<01:43,  8.18it/s]
Getting relevant values for all tasks:  61%|██████    | 1302/2147 [02:11<01:34,  8.90it/s]
Getting relevant values for all tasks:  61%|██████    | 1305/2147 [02:11<01:15, 11.14it/s]
Getting relevant values for all tasks:  61%|██████    | 1307/2147 [02:12<01:35,  8.81it/s]
Getting relevant values for all tasks:  61%|██████    | 1309/2147 [02:12<02:21,  5.92it/s]
Getting relevant values for all tasks:  61%|██████▏   | 1317/2147 [02:13<01:42,  8.13it/s]
Getting relevant values for all tasks:  62%|██████▏   | 1325/2147 [02:14<01:23,  9.86it/s]
Getting relevant values for all tasks:  62%|██████▏   | 1327/2147 [02:14<01:36,  8.46it/s]
Getting relevant values for all tasks:  62%|██████▏   | 1333/2147 [02:14<01:20, 10.15it/s]
Getting relevant values for all tasks:  62%|██████▏   | 1335/2147 [02:15<01:36,  8.38it/s]
Getting relevant values for all tasks:  62%|██████▏   | 1339/2147 [02:15<01:17, 10.45it/s]
Getting relevant values for all tasks:  63%|██████▎   | 1342/2147 [02:15<01:12, 11.14it/s]
Getting relevant values for all tasks:  63%|██████▎   | 1345/2147 [02:15<01:10, 11.40it/s]
Getting relevant values for all tasks:  63%|██████▎   | 1347/2147 [02:16<01:12, 11.03it/s]
Getting relevant values for all tasks:  63%|██████▎   | 1349/2147 [02:16<01:10, 11.31it/s]
Getting relevant values for all tasks:  63%|██████▎   | 1351/2147 [02:16<01:35,  8.31it/s]
Getting relevant values for all tasks:  63%|██████▎   | 1355/2147 [02:17<01:35,  8.31it/s]
Getting relevant values for all tasks:  63%|██████▎   | 1358/2147 [02:17<01:21,  9.69it/s]
Getting relevant values for all tasks:  63%|██████▎   | 1363/2147 [02:17<01:02, 12.57it/s]
Getting relevant values for all tasks:  64%|██████▎   | 1365/2147 [02:18<01:14, 10.47it/s]
Getting relevant values for all tasks:  64%|██████▍   | 1369/2147 [02:18<01:12, 10.75it/s]
Getting relevant values for all tasks:  64%|██████▍   | 1373/2147 [02:18<01:02, 12.39it/s]
Getting relevant values for all tasks:  64%|██████▍   | 1375/2147 [02:18<01:05, 11.80it/s]
Getting relevant values for all tasks:  64%|██████▍   | 1377/2147 [02:18<01:03, 12.20it/s]
Getting relevant values for all tasks:  64%|██████▍   | 1379/2147 [02:19<01:10, 10.91it/s]
Getting relevant values for all tasks:  64%|██████▍   | 1384/2147 [02:19<01:00, 12.60it/s]
Getting relevant values for all tasks:  65%|██████▍   | 1386/2147 [02:19<01:26,  8.84it/s]
Getting relevant values for all tasks:  65%|██████▍   | 1389/2147 [02:20<01:25,  8.82it/s]
Getting relevant values for all tasks:  65%|██████▍   | 1394/2147 [02:20<01:02, 11.97it/s]
Getting relevant values for all tasks:  65%|██████▌   | 1397/2147 [02:21<01:40,  7.49it/s]
Getting relevant values for all tasks:  65%|██████▌   | 1406/2147 [02:21<01:00, 12.23it/s]
Getting relevant values for all tasks:  66%|██████▌   | 1409/2147 [02:21<01:00, 12.29it/s]
Getting relevant values for all tasks:  66%|██████▌   | 1411/2147 [02:22<01:15,  9.79it/s]
Getting relevant values for all tasks:  66%|██████▌   | 1417/2147 [02:22<00:55, 13.18it/s]
Getting relevant values for all tasks:  66%|██████▌   | 1419/2147 [02:23<01:18,  9.28it/s]
Getting relevant values for all tasks:  66%|██████▋   | 1425/2147 [02:23<01:15,  9.50it/s]
Getting relevant values for all tasks:  67%|██████▋   | 1429/2147 [02:23<01:00, 11.78it/s]
Getting relevant values for all tasks:  67%|██████▋   | 1431/2147 [02:24<01:02, 11.43it/s]
Getting relevant values for all tasks:  67%|██████▋   | 1433/2147 [02:24<01:05, 10.84it/s]
Getting relevant values for all tasks:  67%|██████▋   | 1435/2147 [02:24<01:09, 10.25it/s]
Getting relevant values for all tasks:  67%|██████▋   | 1437/2147 [02:24<01:09, 10.21it/s]
Getting relevant values for all tasks:  67%|██████▋   | 1439/2147 [02:24<01:05, 10.87it/s]
Getting relevant values for all tasks:  67%|██████▋   | 1442/2147 [02:25<00:58, 11.96it/s]
Getting relevant values for all tasks:  67%|██████▋   | 1444/2147 [02:25<01:27,  8.04it/s]
Getting relevant values for all tasks:  67%|██████▋   | 1446/2147 [02:25<01:18,  8.96it/s]
Getting relevant values for all tasks:  68%|██████▊   | 1451/2147 [02:26<01:17,  9.01it/s]
Getting relevant values for all tasks:  68%|██████▊   | 1453/2147 [02:26<01:17,  8.95it/s]
Getting relevant values for all tasks:  68%|██████▊   | 1459/2147 [02:27<01:13,  9.36it/s]
Getting relevant values for all tasks:  68%|██████▊   | 1463/2147 [02:27<01:03, 10.84it/s]
Getting relevant values for all tasks:  68%|██████▊   | 1465/2147 [02:27<01:09,  9.76it/s]
Getting relevant values for all tasks:  68%|██████▊   | 1467/2147 [02:27<01:11,  9.52it/s]
Getting relevant values for all tasks:  68%|██████▊   | 1469/2147 [02:28<01:22,  8.26it/s]
Getting relevant values for all tasks:  68%|██████▊   | 1470/2147 [02:28<01:34,  7.13it/s]
Getting relevant values for all tasks:  69%|██████▊   | 1475/2147 [02:28<01:01, 10.86it/s]
Getting relevant values for all tasks:  69%|██████▉   | 1477/2147 [02:29<01:25,  7.80it/s]
Getting relevant values for all tasks:  69%|██████▉   | 1482/2147 [02:29<00:54, 12.23it/s]
Getting relevant values for all tasks:  69%|██████▉   | 1484/2147 [02:30<01:31,  7.22it/s]
Getting relevant values for all tasks:  69%|██████▉   | 1487/2147 [02:30<01:14,  8.90it/s]
Getting relevant values for all tasks:  69%|██████▉   | 1491/2147 [02:30<01:01, 10.69it/s]
Getting relevant values for all tasks:  70%|██████▉   | 1493/2147 [02:30<00:55, 11.78it/s]
Getting relevant values for all tasks:  70%|██████▉   | 1495/2147 [02:30<00:51, 12.65it/s]
Getting relevant values for all tasks:  70%|██████▉   | 1497/2147 [02:30<00:59, 10.89it/s]
Getting relevant values for all tasks:  70%|██████▉   | 1499/2147 [02:31<01:02, 10.37it/s]
Getting relevant values for all tasks:  70%|██████▉   | 1501/2147 [02:31<01:20,  8.06it/s]
Getting relevant values for all tasks:  70%|███████   | 1504/2147 [02:31<00:58, 10.90it/s]
Getting relevant values for all tasks:  70%|███████   | 1506/2147 [02:31<01:05,  9.79it/s]
Getting relevant values for all tasks:  70%|███████   | 1509/2147 [02:32<01:03,  9.97it/s]
Getting relevant values for all tasks:  70%|███████   | 1511/2147 [02:32<01:06,  9.51it/s]
Getting relevant values for all tasks:  71%|███████   | 1514/2147 [02:32<01:09,  9.06it/s]
Getting relevant values for all tasks:  71%|███████   | 1517/2147 [02:33<01:07,  9.33it/s]
Getting relevant values for all tasks:  71%|███████   | 1522/2147 [02:33<00:51, 12.21it/s]
Getting relevant values for all tasks:  71%|███████   | 1524/2147 [02:33<01:05,  9.51it/s]
Getting relevant values for all tasks:  71%|███████   | 1527/2147 [02:33<00:54, 11.32it/s]
Getting relevant values for all tasks:  71%|███████   | 1529/2147 [02:34<00:54, 11.39it/s]
Getting relevant values for all tasks:  71%|███████▏  | 1531/2147 [02:34<00:55, 11.17it/s]
Getting relevant values for all tasks:  71%|███████▏  | 1533/2147 [02:34<01:35,  6.45it/s]
Getting relevant values for all tasks:  72%|███████▏  | 1539/2147 [02:35<01:10,  8.57it/s]
Getting relevant values for all tasks:  72%|███████▏  | 1544/2147 [02:35<01:08,  8.79it/s]
Getting relevant values for all tasks:  72%|███████▏  | 1545/2147 [02:36<01:08,  8.82it/s]
Getting relevant values for all tasks:  72%|███████▏  | 1548/2147 [02:36<01:07,  8.82it/s]
Getting relevant values for all tasks:  72%|███████▏  | 1550/2147 [02:36<01:05,  9.12it/s]
Getting relevant values for all tasks:  72%|███████▏  | 1554/2147 [02:37<01:06,  8.93it/s]
Getting relevant values for all tasks:  72%|███████▏  | 1556/2147 [02:37<00:59, 10.00it/s]
Getting relevant values for all tasks:  73%|███████▎  | 1558/2147 [02:37<01:18,  7.48it/s]
Getting relevant values for all tasks:  73%|███████▎  | 1564/2147 [02:37<00:45, 12.88it/s]
Getting relevant values for all tasks:  73%|███████▎  | 1567/2147 [02:38<00:54, 10.69it/s]
Getting relevant values for all tasks:  73%|███████▎  | 1569/2147 [02:38<01:13,  7.87it/s]
Getting relevant values for all tasks:  73%|███████▎  | 1573/2147 [02:39<01:03,  9.05it/s]
Getting relevant values for all tasks:  73%|███████▎  | 1575/2147 [02:39<01:00,  9.45it/s]
Getting relevant values for all tasks:  73%|███████▎  | 1577/2147 [02:39<01:06,  8.51it/s]
Getting relevant values for all tasks:  74%|███████▎  | 1581/2147 [02:39<01:01,  9.15it/s]
Getting relevant values for all tasks:  74%|███████▍  | 1584/2147 [02:40<01:02,  9.05it/s]
Getting relevant values for all tasks:  74%|███████▍  | 1586/2147 [02:40<01:11,  7.81it/s]
Getting relevant values for all tasks:  74%|███████▍  | 1590/2147 [02:40<00:59,  9.32it/s]
Getting relevant values for all tasks:  74%|███████▍  | 1591/2147 [02:41<01:07,  8.23it/s]
Getting relevant values for all tasks:  74%|███████▍  | 1594/2147 [02:41<01:05,  8.43it/s]
Getting relevant values for all tasks:  74%|███████▍  | 1595/2147 [02:41<01:09,  7.92it/s]
Getting relevant values for all tasks:  75%|███████▍  | 1601/2147 [02:42<00:48, 11.37it/s]
Getting relevant values for all tasks:  75%|███████▍  | 1604/2147 [02:42<00:58,  9.33it/s]
Getting relevant values for all tasks:  75%|███████▍  | 1610/2147 [02:42<00:36, 14.77it/s]
Getting relevant values for all tasks:  75%|███████▌  | 1613/2147 [02:43<00:45, 11.68it/s]
Getting relevant values for all tasks:  75%|███████▌  | 1616/2147 [02:43<00:50, 10.42it/s]
Getting relevant values for all tasks:  75%|███████▌  | 1618/2147 [02:43<00:46, 11.37it/s]
Getting relevant values for all tasks:  75%|███████▌  | 1620/2147 [02:43<00:46, 11.26it/s]
Getting relevant values for all tasks:  76%|███████▌  | 1622/2147 [02:43<00:46, 11.37it/s]
Getting relevant values for all tasks:  76%|███████▌  | 1624/2147 [02:44<00:48, 10.84it/s]
Getting relevant values for all tasks:  76%|███████▌  | 1626/2147 [02:44<01:12,  7.18it/s]
Getting relevant values for all tasks:  76%|███████▌  | 1630/2147 [02:44<00:46, 11.07it/s]
Getting relevant values for all tasks:  76%|███████▌  | 1632/2147 [02:44<00:48, 10.73it/s]
Getting relevant values for all tasks:  76%|███████▌  | 1634/2147 [02:45<00:45, 11.36it/s]
Getting relevant values for all tasks:  76%|███████▋  | 1638/2147 [02:45<00:38, 13.19it/s]
Getting relevant values for all tasks:  76%|███████▋  | 1640/2147 [02:45<00:43, 11.72it/s]
Getting relevant values for all tasks:  77%|███████▋  | 1645/2147 [02:45<00:29, 17.13it/s]
Getting relevant values for all tasks:  77%|███████▋  | 1648/2147 [02:46<00:56,  8.91it/s]
Getting relevant values for all tasks:  77%|███████▋  | 1654/2147 [02:46<00:43, 11.28it/s]
Getting relevant values for all tasks:  77%|███████▋  | 1657/2147 [02:47<00:40, 11.96it/s]
Getting relevant values for all tasks:  77%|███████▋  | 1662/2147 [02:47<00:45, 10.73it/s]
Getting relevant values for all tasks:  78%|███████▊  | 1666/2147 [02:47<00:42, 11.20it/s]
Getting relevant values for all tasks:  78%|███████▊  | 1668/2147 [02:48<00:47, 10.16it/s]
Getting relevant values for all tasks:  78%|███████▊  | 1672/2147 [02:48<00:38, 12.44it/s]
Getting relevant values for all tasks:  78%|███████▊  | 1674/2147 [02:48<00:44, 10.61it/s]
Getting relevant values for all tasks:  78%|███████▊  | 1677/2147 [02:49<01:09,  6.73it/s]
Getting relevant values for all tasks:  79%|███████▊  | 1686/2147 [02:49<00:43, 10.50it/s]
Getting relevant values for all tasks:  79%|███████▊  | 1690/2147 [02:50<00:36, 12.67it/s]
Getting relevant values for all tasks:  79%|███████▉  | 1694/2147 [02:50<00:38, 11.67it/s]
Getting relevant values for all tasks:  79%|███████▉  | 1696/2147 [02:50<00:40, 11.26it/s]
Getting relevant values for all tasks:  79%|███████▉  | 1702/2147 [02:51<00:35, 12.71it/s]
Getting relevant values for all tasks:  79%|███████▉  | 1706/2147 [02:51<00:41, 10.51it/s]
Getting relevant values for all tasks:  80%|███████▉  | 1710/2147 [02:51<00:36, 11.88it/s]
Getting relevant values for all tasks:  80%|███████▉  | 1713/2147 [02:52<00:33, 13.12it/s]
Getting relevant values for all tasks:  80%|███████▉  | 1715/2147 [02:52<00:38, 11.28it/s]
Getting relevant values for all tasks:  80%|███████▉  | 1717/2147 [02:52<00:37, 11.37it/s]
Getting relevant values for all tasks:  80%|████████  | 1719/2147 [02:52<00:44,  9.51it/s]
Getting relevant values for all tasks:  80%|████████  | 1722/2147 [02:52<00:37, 11.24it/s]
Getting relevant values for all tasks:  80%|████████  | 1724/2147 [02:53<00:50,  8.30it/s]
Getting relevant values for all tasks:  80%|████████  | 1728/2147 [02:54<01:04,  6.52it/s]
Getting relevant values for all tasks:  81%|████████  | 1734/2147 [02:54<00:40, 10.20it/s]
Getting relevant values for all tasks:  81%|████████  | 1736/2147 [02:54<00:37, 11.04it/s]
Getting relevant values for all tasks:  81%|████████  | 1738/2147 [02:54<00:40, 10.18it/s]
Getting relevant values for all tasks:  81%|████████  | 1740/2147 [02:55<00:41,  9.71it/s]
Getting relevant values for all tasks:  81%|████████  | 1744/2147 [02:55<00:37, 10.65it/s]
Getting relevant values for all tasks:  81%|████████▏ | 1748/2147 [02:55<00:34, 11.50it/s]
Getting relevant values for all tasks:  82%|████████▏ | 1750/2147 [02:55<00:33, 11.89it/s]
Getting relevant values for all tasks:  82%|████████▏ | 1752/2147 [02:56<00:35, 11.21it/s]
Getting relevant values for all tasks:  82%|████████▏ | 1756/2147 [02:56<00:33, 11.79it/s]
Getting relevant values for all tasks:  82%|████████▏ | 1758/2147 [02:56<00:35, 10.81it/s]
Getting relevant values for all tasks:  82%|████████▏ | 1760/2147 [02:57<00:57,  6.68it/s]
Getting relevant values for all tasks:  82%|████████▏ | 1766/2147 [02:57<00:36, 10.46it/s]
Getting relevant values for all tasks:  82%|████████▏ | 1770/2147 [02:57<00:37,  9.99it/s]
Getting relevant values for all tasks:  83%|████████▎ | 1774/2147 [02:58<00:36, 10.26it/s]
Getting relevant values for all tasks:  83%|████████▎ | 1776/2147 [02:58<00:33, 10.97it/s]
Getting relevant values for all tasks:  83%|████████▎ | 1778/2147 [02:58<00:38,  9.59it/s]
Getting relevant values for all tasks:  83%|████████▎ | 1781/2147 [02:58<00:30, 11.88it/s]
Getting relevant values for all tasks:  83%|████████▎ | 1783/2147 [02:59<00:45,  8.01it/s]
Getting relevant values for all tasks:  83%|████████▎ | 1787/2147 [02:59<00:39,  9.12it/s]
Getting relevant values for all tasks:  83%|████████▎ | 1789/2147 [02:59<00:36,  9.79it/s]
Getting relevant values for all tasks:  83%|████████▎ | 1791/2147 [03:00<00:41,  8.62it/s]
Getting relevant values for all tasks:  84%|████████▎ | 1795/2147 [03:00<00:35,  9.91it/s]
Getting relevant values for all tasks:  84%|████████▎ | 1797/2147 [03:00<00:37,  9.33it/s]
Getting relevant values for all tasks:  84%|████████▍ | 1799/2147 [03:01<00:44,  7.84it/s]
Getting relevant values for all tasks:  84%|████████▍ | 1803/2147 [03:01<00:37,  9.26it/s]
Getting relevant values for all tasks:  84%|████████▍ | 1807/2147 [03:01<00:32, 10.59it/s]
Getting relevant values for all tasks:  84%|████████▍ | 1809/2147 [03:01<00:31, 10.57it/s]
Getting relevant values for all tasks:  84%|████████▍ | 1811/2147 [03:02<00:40,  8.20it/s]
Getting relevant values for all tasks:  85%|████████▍ | 1819/2147 [03:02<00:24, 13.59it/s]
Getting relevant values for all tasks:  85%|████████▍ | 1821/2147 [03:03<00:39,  8.27it/s]
Getting relevant values for all tasks:  85%|████████▍ | 1824/2147 [03:03<00:31, 10.17it/s]
Getting relevant values for all tasks:  85%|████████▌ | 1828/2147 [03:03<00:28, 11.36it/s]
Getting relevant values for all tasks:  85%|████████▌ | 1830/2147 [03:04<00:34,  9.16it/s]
Getting relevant values for all tasks:  85%|████████▌ | 1834/2147 [03:04<00:30, 10.27it/s]
Getting relevant values for all tasks:  86%|████████▌ | 1837/2147 [03:04<00:28, 10.80it/s]
Getting relevant values for all tasks:  86%|████████▌ | 1840/2147 [03:04<00:24, 12.42it/s]
Getting relevant values for all tasks:  86%|████████▌ | 1842/2147 [03:05<00:27, 11.04it/s]
Getting relevant values for all tasks:  86%|████████▌ | 1844/2147 [03:05<00:33,  8.97it/s]
Getting relevant values for all tasks:  86%|████████▌ | 1847/2147 [03:05<00:31,  9.55it/s]
Getting relevant values for all tasks:  86%|████████▋ | 1854/2147 [03:06<00:24, 12.08it/s]
Getting relevant values for all tasks:  87%|████████▋ | 1858/2147 [03:06<00:26, 10.79it/s]
Getting relevant values for all tasks:  87%|████████▋ | 1863/2147 [03:07<00:29,  9.74it/s]
Getting relevant values for all tasks:  87%|████████▋ | 1869/2147 [03:07<00:23, 11.82it/s]
Getting relevant values for all tasks:  87%|████████▋ | 1872/2147 [03:07<00:21, 12.83it/s]
Getting relevant values for all tasks:  87%|████████▋ | 1874/2147 [03:08<00:26, 10.39it/s]
Getting relevant values for all tasks:  87%|████████▋ | 1876/2147 [03:08<00:26, 10.05it/s]
Getting relevant values for all tasks:  87%|████████▋ | 1878/2147 [03:08<00:24, 10.80it/s]
Getting relevant values for all tasks:  88%|████████▊ | 1880/2147 [03:08<00:23, 11.19it/s]
Getting relevant values for all tasks:  88%|████████▊ | 1882/2147 [03:09<00:33,  7.82it/s]
Getting relevant values for all tasks:  88%|████████▊ | 1883/2147 [03:09<00:34,  7.64it/s]
Getting relevant values for all tasks:  88%|████████▊ | 1890/2147 [03:09<00:28,  8.91it/s]
Getting relevant values for all tasks:  88%|████████▊ | 1892/2147 [03:10<00:32,  7.96it/s]
Getting relevant values for all tasks:  88%|████████▊ | 1898/2147 [03:10<00:28,  8.87it/s]
Getting relevant values for all tasks:  88%|████████▊ | 1899/2147 [03:11<00:27,  8.92it/s]
Getting relevant values for all tasks:  89%|████████▉ | 1906/2147 [03:11<00:18, 12.83it/s]
Getting relevant values for all tasks:  89%|████████▉ | 1908/2147 [03:11<00:18, 12.82it/s]
Getting relevant values for all tasks:  89%|████████▉ | 1910/2147 [03:11<00:24,  9.87it/s]
Getting relevant values for all tasks:  89%|████████▉ | 1914/2147 [03:12<00:35,  6.54it/s]
Getting relevant values for all tasks:  90%|████████▉ | 1922/2147 [03:13<00:23,  9.65it/s]
Getting relevant values for all tasks:  90%|████████▉ | 1924/2147 [03:13<00:23,  9.43it/s]
Getting relevant values for all tasks:  90%|████████▉ | 1926/2147 [03:13<00:26,  8.38it/s]
Getting relevant values for all tasks:  90%|█████████ | 1933/2147 [03:14<00:16, 13.28it/s]
Getting relevant values for all tasks:  90%|█████████ | 1935/2147 [03:15<00:31,  6.72it/s]
Getting relevant values for all tasks:  90%|█████████ | 1942/2147 [03:15<00:19, 10.27it/s]
Getting relevant values for all tasks:  91%|█████████ | 1944/2147 [03:15<00:22,  9.21it/s]
Getting relevant values for all tasks:  91%|█████████ | 1946/2147 [03:15<00:22,  9.08it/s]
Getting relevant values for all tasks:  91%|█████████ | 1948/2147 [03:16<00:21,  9.08it/s]
Getting relevant values for all tasks:  91%|█████████ | 1950/2147 [03:16<00:24,  8.15it/s]
Getting relevant values for all tasks:  91%|█████████ | 1954/2147 [03:16<00:19,  9.73it/s]
