nohup: ignoring input
2025-11-23 09:45:09.541 | INFO     | __main__:<module>:565 - ==================================================
2025-11-23 09:45:09.542 | INFO     | __main__:<module>:566 - Starting Step 1: LSH Index Construction
2025-11-23 09:45:09.628 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database california_schools already exists, skipping...
2025-11-23 09:45:09.685 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database toxicology already exists, skipping...
2025-11-23 09:45:09.892 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database student_club already exists, skipping...
2025-11-23 09:45:10.230 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database formula_1 already exists, skipping...
2025-11-23 09:45:10.417 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database codebase_community already exists, skipping...
2025-11-23 09:45:10.458 | WARNING  | alphasql.database.utils:load_foreign_keys:90 - Target column is None and has been fixed by primary keys of target table customers - CustomerID, source table: yearmonth, source column: CustomerID
2025-11-23 09:45:10.459 | WARNING  | alphasql.database.utils:load_foreign_keys:90 - Target column is None and has been fixed by primary keys of target table customers - CustomerID, source table: yearmonth, source column: CustomerID
2025-11-23 09:45:10.468 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database debit_card_specializing already exists, skipping...
2025-11-23 09:45:10.575 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database financial already exists, skipping...
2025-11-23 09:45:10.807 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database superhero already exists, skipping...
2025-11-23 09:45:11.137 | WARNING  | alphasql.database.utils:load_foreign_keys:90 - Target column is None and has been fixed by primary keys of target table League - id, source table: Match, source column: league_id
2025-11-23 09:45:11.137 | WARNING  | alphasql.database.utils:load_foreign_keys:90 - Target column is None and has been fixed by primary keys of target table Country - id, source table: Match, source column: country_id
2025-11-23 09:45:11.505 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database european_football_2 already exists, skipping...
2025-11-23 09:45:11.561 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database thrombosis_prediction already exists, skipping...
2025-11-23 09:45:12.587 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database card_games already exists, skipping...
2025-11-23 09:45:12.588 | INFO     | __main__:preprocess_lsh_index:124 - Preprocessed LSH index for 11 databases
2025-11-23 09:45:12.589 | INFO     | __main__:<module>:570 - Step 1 completed - LSH Index Construction: 3.05 seconds
2025-11-23 09:45:12.589 | INFO     | __main__:<module>:573 - ==================================================
2025-11-23 09:45:12.589 | INFO     | __main__:<module>:574 - Starting Step 2: Keyword Extraction and Value Retrieval
✅ 模型 nomic-embed-text 验证成功
ALL IDS: ['california_schools', 'toxicology', 'student_club', 'formula_1', 'codebase_community', 'debit_card_specializing', 'financial', 'superhero', 'european_football_2', 'thrombosis_prediction', 'card_games']

Getting relevant values for all tasks:   0%|          | 0/1534 [00:00<?, ?it/s]
Getting relevant values for all tasks:  59%|█████▉    | 909/1534 [42:36<02:57,  3.52it/s]
Getting relevant values for all tasks:  59%|█████▉    | 911/1534 [42:36<02:37,  3.95it/s]
Getting relevant values for all tasks:  60%|█████▉    | 920/1534 [42:36<01:18,  7.81it/s]
Getting relevant values for all tasks:  60%|██████    | 922/1534 [42:37<01:59,  5.14it/s]
Getting relevant values for all tasks:  60%|██████    | 926/1534 [42:38<01:33,  6.47it/s]
Getting relevant values for all tasks:  61%|██████    | 929/1534 [42:38<01:41,  5.99it/s]
Getting relevant values for all tasks:  61%|██████    | 931/1534 [42:39<02:18,  4.34it/s]
Getting relevant values for all tasks:  61%|██████    | 932/1534 [42:40<03:10,  3.16it/s]
Getting relevant values for all tasks:  61%|██████    | 938/1534 [42:41<01:50,  5.39it/s]
Getting relevant values for all tasks:  61%|██████▏   | 940/1534 [42:41<01:37,  6.10it/s]
Getting relevant values for all tasks:  61%|██████▏   | 942/1534 [42:41<01:43,  5.75it/s]
Getting relevant values for all tasks:  61%|██████▏   | 943/1534 [42:41<01:50,  5.36it/s]
Getting relevant values for all tasks:  62%|██████▏   | 945/1534 [42:43<03:59,  2.46it/s]
Getting relevant values for all tasks:  62%|██████▏   | 952/1534 [42:43<01:44,  5.55it/s]
Getting relevant values for all tasks:  62%|██████▏   | 955/1534 [42:45<02:35,  3.72it/s]
Getting relevant values for all tasks:  63%|██████▎   | 961/1534 [42:46<01:54,  5.00it/s]
Getting relevant values for all tasks:  63%|██████▎   | 963/1534 [42:46<01:39,  5.71it/s]
Getting relevant values for all tasks:  63%|██████▎   | 971/1534 [42:47<01:47,  5.26it/s]
Getting relevant values for all tasks:  64%|██████▍   | 978/1534 [42:48<01:13,  7.59it/s]
Getting relevant values for all tasks:  64%|██████▍   | 982/1534 [42:49<01:43,  5.36it/s]
Getting relevant values for all tasks:  64%|██████▍   | 988/1534 [42:49<01:16,  7.10it/s]
Getting relevant values for all tasks:  65%|██████▍   | 990/1534 [42:50<01:39,  5.44it/s]
Getting relevant values for all tasks:  65%|██████▍   | 995/1534 [42:51<01:13,  7.33it/s]
Getting relevant values for all tasks:  65%|██████▌   | 1001/1534 [42:51<01:14,  7.15it/s]
Getting relevant values for all tasks:  65%|██████▌   | 1003/1534 [42:53<02:00,  4.42it/s]
Getting relevant values for all tasks:  66%|██████▌   | 1010/1534 [42:53<01:12,  7.27it/s]
Getting relevant values for all tasks:  66%|██████▌   | 1013/1534 [42:53<01:05,  7.94it/s]
Getting relevant values for all tasks:  66%|██████▌   | 1016/1534 [42:55<02:16,  3.81it/s]
Getting relevant values for all tasks:  66%|██████▋   | 1018/1534 [42:56<02:03,  4.18it/s]
Getting relevant values for all tasks:  66%|██████▋   | 1018/1534 [43:12<02:03,  4.18it/s]
Getting relevant values for all tasks:  67%|██████▋   | 1021/1534 [43:31<29:02,  3.40s/it]
Getting relevant values for all tasks:  67%|██████▋   | 1025/1534 [43:31<19:13,  2.27s/it]
Getting relevant values for all tasks:  67%|██████▋   | 1034/1534 [43:33<10:04,  1.21s/it]
Getting relevant values for all tasks:  68%|██████▊   | 1045/1534 [43:34<05:26,  1.50it/s]
Getting relevant values for all tasks:  68%|██████▊   | 1048/1534 [43:36<05:07,  1.58it/s]
Getting relevant values for all tasks:  69%|██████▉   | 1055/1534 [43:36<03:26,  2.32it/s]
Getting relevant values for all tasks:  69%|██████▉   | 1062/1534 [43:36<02:27,  3.20it/s]
Getting relevant values for all tasks:  69%|██████▉   | 1064/1534 [43:37<02:14,  3.50it/s]
Getting relevant values for all tasks:  70%|██████▉   | 1067/1534 [43:37<01:54,  4.07it/s]
Getting relevant values for all tasks:  70%|██████▉   | 1069/1534 [43:38<02:20,  3.32it/s]
Getting relevant values for all tasks:  70%|██████▉   | 1072/1534 [43:39<02:08,  3.61it/s]
Getting relevant values for all tasks:  70%|███████   | 1074/1534 [43:39<01:53,  4.07it/s]
Getting relevant values for all tasks:  71%|███████   | 1085/1534 [43:40<01:04,  6.94it/s]
Getting relevant values for all tasks:  71%|███████   | 1086/1534 [43:40<01:13,  6.06it/s]
Getting relevant values for all tasks:  71%|███████▏  | 1093/1534 [43:41<00:59,  7.36it/s]
Getting relevant values for all tasks:  71%|███████▏  | 1094/1534 [43:41<01:06,  6.61it/s]
Getting relevant values for all tasks:  72%|███████▏  | 1099/1534 [43:41<00:50,  8.67it/s]
Getting relevant values for all tasks:  72%|███████▏  | 1102/1534 [43:42<01:01,  6.98it/s]
Getting relevant values for all tasks:  72%|███████▏  | 1104/1534 [43:43<01:09,  6.19it/s]
Getting relevant values for all tasks:  72%|███████▏  | 1107/1534 [43:43<01:00,  7.05it/s]
Getting relevant values for all tasks:  72%|███████▏  | 1110/1534 [43:45<02:15,  3.12it/s]
Getting relevant values for all tasks:  73%|███████▎  | 1121/1534 [43:46<01:11,  5.78it/s]
Getting relevant values for all tasks:  73%|███████▎  | 1126/1534 [43:46<00:59,  6.83it/s]
Getting relevant values for all tasks:  74%|███████▎  | 1130/1534 [43:47<00:48,  8.25it/s]
Getting relevant values for all tasks:  74%|███████▍  | 1132/1534 [43:47<01:06,  6.02it/s]
Getting relevant values for all tasks:  74%|███████▍  | 1135/1534 [43:48<00:55,  7.17it/s]
Getting relevant values for all tasks:  74%|███████▍  | 1140/1534 [43:49<01:20,  4.91it/s]
Getting relevant values for all tasks:  75%|███████▍  | 1149/1534 [43:50<01:04,  5.97it/s]
Getting relevant values for all tasks:  75%|███████▌  | 1151/1534 [43:51<01:04,  5.92it/s]
Getting relevant values for all tasks:  75%|███████▌  | 1158/1534 [43:52<01:02,  6.03it/s]
Getting relevant values for all tasks:  76%|███████▌  | 1161/1534 [43:52<01:03,  5.87it/s]
Getting relevant values for all tasks:  76%|███████▌  | 1166/1534 [43:53<00:56,  6.54it/s]
Getting relevant values for all tasks:  76%|███████▌  | 1168/1534 [43:54<01:19,  4.60it/s]
Getting relevant values for all tasks:  77%|███████▋  | 1175/1534 [43:55<01:07,  5.33it/s]
Getting relevant values for all tasks:  77%|███████▋  | 1179/1534 [43:55<00:53,  6.61it/s]
Getting relevant values for all tasks:  77%|███████▋  | 1181/1534 [43:56<01:04,  5.44it/s]
Getting relevant values for all tasks:  77%|███████▋  | 1184/1534 [43:56<00:55,  6.27it/s]
Getting relevant values for all tasks:  77%|███████▋  | 1186/1534 [43:57<01:15,  4.62it/s]
Getting relevant values for all tasks:  77%|███████▋  | 1187/1534 [43:58<01:17,  4.48it/s]
Getting relevant values for all tasks:  77%|███████▋  | 1188/1534 [43:59<02:01,  2.85it/s]
Getting relevant values for all tasks:  78%|███████▊  | 1190/1534 [43:59<01:38,  3.47it/s]
Getting relevant values for all tasks:  78%|███████▊  | 1195/1534 [43:59<01:00,  5.59it/s]
Getting relevant values for all tasks:  78%|███████▊  | 1196/1534 [44:00<01:03,  5.34it/s]
Getting relevant values for all tasks:  78%|███████▊  | 1200/1534 [44:00<00:55,  6.01it/s]
Getting relevant values for all tasks:  78%|███████▊  | 1201/1534 [44:01<01:26,  3.86it/s]
Getting relevant values for all tasks:  79%|███████▊  | 1208/1534 [44:02<01:11,  4.54it/s]
Getting relevant values for all tasks:  79%|███████▉  | 1209/1534 [44:03<01:11,  4.52it/s]
Getting relevant values for all tasks:  79%|███████▉  | 1216/1534 [44:03<00:37,  8.56it/s]
Getting relevant values for all tasks:  79%|███████▉  | 1219/1534 [44:05<01:18,  4.03it/s]
Getting relevant values for all tasks:  80%|████████  | 1228/1534 [44:06<00:53,  5.71it/s]
Getting relevant values for all tasks:  80%|████████  | 1230/1534 [44:07<01:07,  4.53it/s]
Getting relevant values for all tasks:  80%|████████  | 1232/1534 [44:07<00:59,  5.05it/s]
Getting relevant values for all tasks:  81%|████████  | 1237/1534 [44:08<00:54,  5.43it/s]
Getting relevant values for all tasks:  81%|████████  | 1239/1534 [44:08<01:07,  4.34it/s]
Getting relevant values for all tasks:  81%|████████  | 1244/1534 [44:10<01:20,  3.59it/s]
Getting relevant values for all tasks:  81%|████████▏ | 1248/1534 [44:10<00:58,  4.89it/s]
Getting relevant values for all tasks:  82%|████████▏ | 1254/1534 [44:11<00:41,  6.77it/s]
Getting relevant values for all tasks:  82%|████████▏ | 1256/1534 [44:12<01:04,  4.32it/s]
Getting relevant values for all tasks:  82%|████████▏ | 1261/1534 [44:12<00:43,  6.32it/s]
Getting relevant values for all tasks:  82%|████████▏ | 1263/1534 [44:13<00:44,  6.07it/s]
Getting relevant values for all tasks:  82%|████████▏ | 1265/1534 [44:14<01:09,  3.86it/s]
Getting relevant values for all tasks:  83%|████████▎ | 1268/1534 [44:14<00:57,  4.61it/s]
Getting relevant values for all tasks:  83%|████████▎ | 1272/1534 [44:15<00:57,  4.57it/s]
Getting relevant values for all tasks:  83%|████████▎ | 1273/1534 [44:16<01:04,  4.05it/s]
Getting relevant values for all tasks:  83%|████████▎ | 1280/1534 [44:19<01:24,  2.99it/s]
Getting relevant values for all tasks:  84%|████████▍ | 1290/1534 [44:19<00:41,  5.95it/s]
Getting relevant values for all tasks:  84%|████████▍ | 1293/1534 [44:19<00:36,  6.58it/s]
Getting relevant values for all tasks:  84%|████████▍ | 1295/1534 [44:19<00:40,  5.88it/s]
Getting relevant values for all tasks:  85%|████████▍ | 1298/1534 [44:20<00:38,  6.21it/s]
Getting relevant values for all tasks:  85%|████████▍ | 1300/1534 [44:20<00:34,  6.87it/s]
Getting relevant values for all tasks:  85%|████████▍ | 1303/1534 [44:21<00:37,  6.13it/s]
Getting relevant values for all tasks:  85%|████████▌ | 1305/1534 [44:21<00:34,  6.69it/s]
Getting relevant values for all tasks:  85%|████████▌ | 1307/1534 [44:22<00:48,  4.70it/s]
Getting relevant values for all tasks:  85%|████████▌ | 1308/1534 [44:22<00:44,  5.05it/s]
Getting relevant values for all tasks:  85%|████████▌ | 1311/1534 [44:22<00:47,  4.72it/s]
Getting relevant values for all tasks:  86%|████████▌ | 1312/1534 [44:23<00:49,  4.48it/s]
Getting relevant values for all tasks:  86%|████████▌ | 1313/1534 [45:19<38:10, 10.36s/it]
Getting relevant values for all tasks:  86%|████████▌ | 1314/1534 [45:21<31:32,  8.60s/it]
Getting relevant values for all tasks:  86%|████████▌ | 1322/1534 [45:22<09:15,  2.62s/it]
Getting relevant values for all tasks:  86%|████████▌ | 1323/1534 [45:23<08:42,  2.48s/it]
Getting relevant values for all tasks:  87%|████████▋ | 1331/1534 [45:24<04:01,  1.19s/it]
Getting relevant values for all tasks:  87%|████████▋ | 1333/1534 [45:25<03:34,  1.07s/it]
Getting relevant values for all tasks:  87%|████████▋ | 1339/1534 [45:26<02:09,  1.51it/s]
Getting relevant values for all tasks:  87%|████████▋ | 1340/1534 [45:28<02:42,  1.19it/s]
Getting relevant values for all tasks:  88%|████████▊ | 1345/1534 [45:29<01:40,  1.89it/s]
Getting relevant values for all tasks:  88%|████████▊ | 1351/1534 [45:30<01:08,  2.65it/s]
Getting relevant values for all tasks:  88%|████████▊ | 1356/1534 [45:30<00:51,  3.48it/s]
Getting relevant values for all tasks:  89%|████████▊ | 1360/1534 [45:30<00:40,  4.33it/s]
Getting relevant values for all tasks:  89%|████████▉ | 1362/1534 [45:31<00:47,  3.65it/s]
Getting relevant values for all tasks:  89%|████████▉ | 1363/1534 [45:33<01:05,  2.59it/s]
Getting relevant values for all tasks:  90%|████████▉ | 1377/1534 [45:34<00:26,  5.89it/s]
Getting relevant values for all tasks:  90%|████████▉ | 1380/1534 [45:34<00:27,  5.65it/s]
Getting relevant values for all tasks:  90%|█████████ | 1382/1534 [45:35<00:25,  5.90it/s]
Getting relevant values for all tasks:  90%|█████████ | 1383/1534 [45:35<00:29,  5.12it/s]
Getting relevant values for all tasks:  90%|█████████ | 1384/1534 [45:35<00:27,  5.37it/s]
Getting relevant values for all tasks:  91%|█████████ | 1391/1534 [45:36<00:26,  5.42it/s]
Getting relevant values for all tasks:  91%|█████████ | 1393/1534 [45:37<00:32,  4.35it/s]
Getting relevant values for all tasks:  91%|█████████▏| 1400/1534 [45:38<00:20,  6.44it/s]
Getting relevant values for all tasks:  91%|█████████▏| 1401/1534 [45:39<00:36,  3.64it/s]
Getting relevant values for all tasks:  92%|█████████▏| 1410/1534 [45:40<00:20,  6.07it/s]
Getting relevant values for all tasks:  92%|█████████▏| 1417/1534 [45:40<00:15,  7.43it/s]
Getting relevant values for all tasks:  92%|█████████▏| 1418/1534 [45:41<00:19,  6.08it/s]
Getting relevant values for all tasks:  93%|█████████▎| 1420/1534 [45:41<00:17,  6.58it/s]
Getting relevant values for all tasks:  93%|█████████▎| 1425/1534 [45:41<00:11,  9.35it/s]
Getting relevant values for all tasks:  93%|█████████▎| 1427/1534 [45:43<00:27,  3.87it/s]
Getting relevant values for all tasks:  93%|█████████▎| 1429/1534 [45:44<00:26,  4.03it/s]
Getting relevant values for all tasks:  93%|█████████▎| 1430/1534 [45:44<00:26,  3.87it/s]
Getting relevant values for all tasks:  94%|█████████▎| 1435/1534 [45:45<00:25,  3.87it/s]
Getting relevant values for all tasks:  94%|█████████▎| 1436/1534 [45:46<00:31,  3.09it/s]
Getting relevant values for all tasks:  94%|█████████▎| 1438/1534 [45:48<00:43,  2.21it/s]
Getting relevant values for all tasks:  94%|█████████▍| 1444/1534 [45:48<00:20,  4.33it/s]
Getting relevant values for all tasks:  95%|█████████▍| 1451/1534 [45:49<00:17,  4.74it/s]
Getting relevant values for all tasks:  95%|█████████▍| 1453/1534 [45:50<00:17,  4.50it/s]
Getting relevant values for all tasks:  95%|█████████▌| 1458/1534 [45:50<00:11,  6.57it/s]
Getting relevant values for all tasks:  95%|█████████▌| 1460/1534 [45:52<00:19,  3.89it/s]
Getting relevant values for all tasks:  96%|█████████▌| 1467/1534 [45:52<00:11,  5.92it/s]
Getting relevant values for all tasks:  96%|█████████▌| 1469/1534 [45:53<00:13,  4.99it/s]
Getting relevant values for all tasks:  96%|█████████▌| 1470/1534 [45:53<00:15,  4.20it/s]
Getting relevant values for all tasks:  96%|█████████▌| 1476/1534 [45:54<00:09,  6.07it/s]
Getting relevant values for all tasks:  97%|█████████▋| 1481/1534 [45:54<00:07,  7.48it/s]
Getting relevant values for all tasks:  97%|█████████▋| 1483/1534 [45:56<00:14,  3.51it/s]
Getting relevant values for all tasks:  98%|█████████▊| 1497/1534 [45:56<00:04,  8.52it/s]
Getting relevant values for all tasks:  98%|█████████▊| 1500/1534 [45:57<00:04,  7.60it/s]
Getting relevant values for all tasks:  98%|█████████▊| 1502/1534 [45:58<00:05,  6.30it/s]
Getting relevant values for all tasks:  98%|█████████▊| 1510/1534 [45:58<00:02,  8.94it/s]
Getting relevant values for all tasks:  99%|█████████▊| 1512/1534 [45:59<00:02,  7.42it/s]
Getting relevant values for all tasks:  99%|█████████▉| 1515/1534 [45:59<00:02,  7.04it/s]
Getting relevant values for all tasks:  99%|█████████▉| 1519/1534 [46:00<00:02,  6.24it/s]
Getting relevant values for all tasks:  99%|█████████▉| 1520/1534 [46:00<00:02,  6.26it/s]
Getting relevant values for all tasks:  99%|█████████▉| 1522/1534 [46:01<00:02,  4.42it/s]
Getting relevant values for all tasks: 100%|█████████▉| 1527/1534 [46:01<00:00,  7.17it/s]
Getting relevant values for all tasks: 100%|██████████| 1534/1534 [46:01<00:00,  1.80s/it]
2025-11-23 10:31:14.528 | INFO     | __main__:<module>:578 - Step 2 completed - Keyword Extraction and Value Retrieval: 2761.94 seconds
2025-11-23 10:31:14.528 | INFO     | __main__:<module>:581 - ==================================================
2025-11-23 10:31:14.529 | INFO     | __main__:<module>:582 - Starting Step 3: Schema Context Preprocessing

Preprocessing schema context for all tasks: 0it [00:00, ?it/s]
Preprocessing schema context for all tasks: 31it [00:00, 307.32it/s]
Preprocessing schema context for all tasks: 75it [00:00, 384.09it/s]
Preprocessing schema context for all tasks: 134it [00:00, 475.31it/s]
Preprocessing schema context for all tasks: 211it [00:00, 590.68it/s]
Preprocessing schema context for all tasks: 358it [00:00, 899.15it/s]
Preprocessing schema context for all tasks: 448it [00:00, 574.95it/s]
Preprocessing schema context for all tasks: 519it [00:00, 480.77it/s]
Preprocessing schema context for all tasks: 578it [00:01, 476.88it/s]
Preprocessing schema context for all tasks: 633it [00:01, 485.10it/s]
Preprocessing schema context for all tasks: 687it [00:01, 492.54it/s]
Preprocessing schema context for all tasks: 759it [00:01, 549.39it/s]
Preprocessing schema context for all tasks: 853it [00:01, 649.57it/s]
Preprocessing schema context for all tasks: 922it [00:01, 542.36it/s]
Preprocessing schema context for all tasks: 982it [00:01, 489.27it/s]
Preprocessing schema context for all tasks: 1036it [00:02, 420.78it/s]
Preprocessing schema context for all tasks: 1083it [00:02, 327.70it/s]
Preprocessing schema context for all tasks: 1122it [00:02, 283.59it/s]
Preprocessing schema context for all tasks: 1155it [00:02, 267.93it/s]
Preprocessing schema context for all tasks: 1217it [00:02, 336.77it/s]
Preprocessing schema context for all tasks: 1279it [00:02, 398.04it/s]
Preprocessing schema context for all tasks: 1348it [00:02, 466.13it/s]
Preprocessing schema context for all tasks: 1420it [00:03, 529.48it/s]
Preprocessing schema context for all tasks: 1521it [00:03, 656.13it/s]
Preprocessing schema context for all tasks: 1534it [00:03, 486.93it/s]
2025-11-23 10:31:18.047 | INFO     | __main__:<module>:586 - Step 3 completed - Schema Context Preprocessing: 3.52 seconds
2025-11-23 10:31:18.047 | INFO     | __main__:<module>:590 - ==================================================
2025-11-23 10:31:18.047 | INFO     | __main__:<module>:591 - Preprocessing pipeline completed!
2025-11-23 10:31:18.047 | INFO     | __main__:<module>:592 - Total time: 2768.60 seconds
2025-11-23 10:31:18.047 | INFO     | __main__:<module>:593 - Step-wise timing details:
2025-11-23 10:31:18.047 | INFO     | __main__:<module>:594 -   - LSH Index Construction: 3.05 seconds
2025-11-23 10:31:18.047 | INFO     | __main__:<module>:595 -   - Keyword Extraction and Value Retrieval: 2761.94 seconds
2025-11-23 10:31:18.047 | INFO     | __main__:<module>:596 -   - Schema Context Preprocessing: 3.52 seconds
2025-11-23 10:31:18.047 | INFO     | __main__:<module>:597 - ==================================================
2025-11-23 10:31:18.049 | INFO     | __main__:<module>:616 - Timing information saved to: preprocessing_timing.json
